fm-activation-locked	NO
csr-active-config	%10%00%00%00
preferred-count	7
bluetoothExternalDongleFailed	%00
prev-lang-diags:kbd	en%00
fmm-computer-name	Dr.%e2%80%99s MacBook Pro
efi-backup-boot-device	<array><dict><key>IOMatch</key><dict><key>IOProviderClass</key><string>IOMedia</string><key>IOPropertyMatch</key><dict><key>UUID</key><string>39E390F4-9206-4252-A320-441A4ABF7058</string></dict></dict><key>BLLastBSDName</key><string>disk1s2</string></dict><dict><key>IOEFIDevicePathType</key><string>MediaFilePath</string><key>Path</key><string>\B2821111-241C-31D4-8402-0A360F1527FE\System\Library\CoreServices\boot.efi</string></dict></array>
backlight-level	%e2%00
efi-backup-boot-device-data	%02%01%0c%00%d0A%03%0a%00%00%00%00%01%01%06%00%05%1c%01%01%06%00%00%00%03%12%0a%00%00%00%00%00%00%00%04%01*%00%02%00%00%00(@%06%00%00%00%00%000#.%1d%00%00%00%00o%b5%98 %e2PUH%8e%86%06k%b1/%9e%d9%02%02%04%03$%00%f7%fct%be|%0b%f3I%91G%01%f4%04.hB%f4%90%e39%06%92RB%a3 D%1aJ%bfpX%04%04%9a%00\%00B%002%008%002%001%001%001%001%00-%002%004%001%00C%00-%003%001%00D%004%00-%008%004%000%002%00-%000%00A%003%006%000%00F%001%005%002%007%00F%00E%00\%00S%00y%00s%00t%00e%00m%00\%00L%00i%00b%00r%00a%00r%00y%00\%00C%00o%00r%00e%00S%00e%00r%00v%00i%00c%00e%00s%00\%00b%00o%00o%00t%00.%00e%00f%00i%00%00%00%7f%ff%04%00
current-network	%00%00%00%00%00%00%00%00%00%00%00%00%11%00%00%00BrightStart Guest%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00%00
bluetoothActiveControllerInfo	%90%82%ac%05%00%00%00%000%14%98%01%a7%afk%16
multiupdater-retry-limits	%01%00%00%00%00%00%00%00
previous-system-uuid	B2821111-241C-31D4-8402-0A360F1527FE
auto-boot	true
ota-updateType	incremental%00
ota-controllerVersion	SUMacController-2.4%00
efi-backup-boot-device-data-data	%02%01%0c%00%d0A%03%0a%00%00%00%00%01%01%06%00%05%1c%01%01%06%00%00%00%03%12%0a%00%00%00%00%00%00%00%04%01*%00%02%00%00%00(@%06%00%00%00%00%000#2%1d%00%00%00%00%a4m%09%c8L%ad%a7K%a5%92b%f7"%e4!%b1%02%02%04%03$%00%f7%fct%be|%0b%f3I%91G%01%f4%04.hB9%a5%f1%25%df%8f%06C%aa%b8v%9c!%fb%c1%db%04%04%9a%00\%009%009%007%007%003%002%007%001%00-%006%004%00C%002%00-%003%00A%00B%00E%00-%008%00B%001%004%00-%00D%00C%006%005%002%006%006%002%00D%004%00E%000%00\%00S%00y%00s%00t%00e%00m%00\%00L%00i%00b%00r%00a%00r%00y%00\%00C%00o%00r%00e%00S%00e%00r%00v%00i%00c%00e%00s%00\%00b%00o%00o%00t%00.%00e%00f%00i%00%00%00%7f%ff%04%00
SystemAudioVolume	-
efi-boot-device-data	%02%01%0c%00%d0A%03%0a%00%00%00%00%01%01%06%00%05%1c%01%01%06%00%00%00%03%12%0a%00%00%00%00%00%00%00%04%01*%00%02%00%00%00(@%06%00%00%00%00%000#.%1d%00%00%00%00o%b5%98 %e2PUH%8e%86%06k%b1/%9e%d9%02%02%04%03$%00%f7%fct%be|%0b%f3I%91G%01%f4%04.hB%f4%90%e39%06%92RB%a3 D%1aJ%bfpX%04%04%9a%00\%00B%002%008%002%001%001%001%001%00-%002%004%001%00C%00-%003%001%00D%004%00-%008%004%000%002%00-%000%00A%003%006%000%00F%001%005%002%007%00F%00E%00\%00S%00y%00s%00t%00e%00m%00\%00L%00i%00b%00r%00a%00r%00y%00\%00C%00o%00r%00e%00S%00e%00r%00v%00i%00c%00e%00s%00\%00b%00o%00o%00t%00.%00e%00f%00i%00%00%00%7f%ff%04%00
ALS_Data	%86%cd%89%8a%00%00%00%00
bluetoothInternalControllerInfo	%90%82%ac%05%00%000%14%98%01%a7%afk%16
StartupMute	%01
