Date/Time:        2026-07-18 13:17:47.426 -0500
  3   _LSCopyItemAttributes(FSRef const*, unsigned int, __CFArray const*, __CFDictionary const**) + 241 (LaunchServices + 1098303) [0x7ff814b7723f]
  2   _LSFindBundleAndCopyNodeAttributes + 176 (LaunchServices + 340828) [0x7ff814abe35c]
  2   _LSCopyNodeAttributes + 163 (LaunchServices + 341040) [0x7ff814abe430]
  2   _LSCopyNodeAttributeWithState(LSNodeAttributeState*, __CFString const*) + 72 (LaunchServices + 835322) [0x7ff814b36efa]
  2   _LSCopyNodeAttribute_DisplayName(LSNodeAttributeState*) + 70 (LaunchServices + 836137) [0x7ff814b37229]
  2   -[FSNode(URLAndPropertyCache) getResourceValue:forKey:options:error:] + 630 (LaunchServices + 56067) [0x7ff814a78b03]
  2   CFURLCopyResourcePropertyForKey + 119 (CoreFoundation + 349462) [0x7ff8145bd516]
  2   _FSURLCopyResourcePropertyForKeyInternal(__CFURL const*, __CFString const*, void*, void*, __CFError**, unsigned char) + 277 (CoreServicesInternal + 3427) [0x7ff816e54d63]
  2   prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**) + 379 (CoreServicesInternal + 17448) [0x7ff816e58428]
  1   pathURLPropertyProviderPrepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**) + 1510 (CoreServicesInternal + 26676) [0x7ff816e5a834]
  1   CFURLCopyFileSystemPath + 311 (CoreFoundation + 65745) [0x7ff8145780d1]
  1   CFURLCreateStringWithFileSystemPath + 298 (CoreFoundation + 89688) [0x7ff81457de58]
  1   FileReferenceURLPathToFullURLPath + 243 (CoreFoundation + 1056013) [0x7ff814669d0d]
  1   _FSCreatePathForFileID + 86 (CoreServicesInternal + 124506) [0x7ff816e7265a]
  1   CFStringCreateWithCString + 67 (CoreFoundation + 10942) [0x7ff81456aabe]
  1   __CFStringCreateImmutableFunnel3 + 1808 (CoreFoundation + 12774) [0x7ff81456b1e6]
  1   __CFSearchStringROM + 44 (CoreFoundation + 14405) [0x7ff81456b845]


Process:          firefox (Firefox) [615]
UUID:             E08ED78F-B320-39B9-9873-51C8EB788E39
Path:             /Applications/Firefox.app/Contents/MacOS/firefox
Identifier:       org.mozilla.firefox
Version:          152.0.6 (15226.7.13)
Team ID:          43AQ936H96
Shared Cache:     246818C3-4B9F-3462-BCAF-FDF71975E5FE slid base address 0x7ff8141ff000, slide 0x141ff000
Architecture:     x86_64
Parent:           launchd [1]
UID:              501
Footprint:        2436.52 MB
Time Since Fork:  366s
Num samples:      11 (1-11)
CPU Time:         1.100s (3.4G cycles, 1127.6M instructions, 3.00c/i)
Note:             1 idle work queue thread omitted

  Thread 0x16f9    DispatchQueue "com.apple.main-thread"(1)    Thread name "MainThread"    11 samples (1-11)    priority 27-47 (base 47)    cpu time 0.946s (2.9G cycles, 1040.5M instructions, 2.80c/i)
  <process frontmost, thread QoS user interactive (requested user interactive), process unclamped, process received importance donation from WindowServer [168], IO tier 0, priority 47 (47)>
  11  start + 462 (dyld + 21806) [0x1141df52e] 1-11
    11  ??? (firefox + 6243) [0x10e67c863] 1-11
      11  ??? (XUL + 98441223) [0x136899807] 1-11
        11  ??? (XUL + 98439700) [0x136899214] 1-11
          11  ??? (XUL + 98436761) [0x136898699] 1-11
            11  ??? (XUL + 97695580) [0x1367e375c] 1-11
              11  ??? (XUL + 20306975) [0x131e15c1f] 1-11
                11  ??? (XUL + 12418) [0x130abb082] 1-11
                  11  -[NSApplication run] + 586 (AppKit + 194584) [0x7ff817015818] 1-11
                    11  ??? (XUL + 12558) [0x130abb10e] 1-11
                      11  -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 1394 (AppKit + 250214) [0x7ff817023166] 1-11
                        11  _DPSNextEvent + 927 (AppKit + 256681) [0x7ff817024aa9] 1-11
                          11  _BlockUntilNextEventMatchingListInModeWithFilter + 70 (HIToolbox + 188645) [0x7ff81d2980e5] 1-11
                            11  ReceiveNextEventCommon + 594 (HIToolbox + 189258) [0x7ff81d29834a] 1-11
                              11  RunCurrentEventLoopInMode + 292 (HIToolbox + 189926) [0x7ff81d2985e6] 1-11
                                11  CFRunLoopRunSpecific + 562 (CoreFoundation + 515436) [0x7ff8145e5d6c] 1-11
                                  11  __CFRunLoopRun + 892 (CoreFoundation + 518056) [0x7ff8145e67a8] 1-11
                                    11  __CFRunLoopDoSources0 + 242 (CoreFoundation + 523661) [0x7ff8145e7d8d] 1-11
                                      11  __CFRunLoopDoSource0 + 180 (CoreFoundation + 524307) [0x7ff8145e8013] 1-11
                                        11  __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 17 (CoreFoundation + 524459) [0x7ff8145e80ab] 1-11
                                          11  ??? (XUL + 20304666) [0x131e1531a] 1-11
                                            11  ??? (XUL + 5346272) [0x130fd13e0] 1-11
                                              11  ??? (XUL + 5310398) [0x130fc87be] 1-11
                                                11  ??? (XUL + 5295859) [0x130fc4ef3] 1-11
                                                  11  ??? (XUL + 75530229) [0x1352bfff5] 1-11
                                                    11  ??? (XUL + 75530931) [0x1352c02b3] 1-11
                                                      11  ??? (XUL + 75554064) [0x1352c5d10] 1-11
                                                        5   ??? (XUL + 16246125) [0x131a3656d] 1-5
                                                          5   ??? (XUL + 16218799) [0x131a2faaf] 1-5
                                                            5   ??? (XUL + 54735270) [0x133eeb1a6] 1-5
                                                              5   ??? (XUL + 6868395) [0x131144dab] 1-5
                                                                5   ??? (XUL + 6870468) [0x1311455c4] 1-5
                                                                  1   ??? (XUL + 6876740) [0x131146e44] 1
                                                                    1   ??? (XUL + 6872697) [0x131145e79] 1
                                                                      1   ??? (XUL + 6872546) [0x131145de2] 1
                                                                        1   ??? (XUL + 4616486) [0x130f1f126] 1
                                                                          1   PL_strncasecmp + 59 (libnss3.dylib + 1532475) [0x10f2b523b] (running) 1
                                                                  1   ??? (XUL + 6876007) [0x131146b67] 2
                                                                    1   LSCopyItemAttribute + 114 (LaunchServices + 348414) [0x7ff814ac00fe] 2
                                                                      1   _LSCopyItemAttributes(FSRef const*, unsigned int, __CFArray const*, __CFDictionary const**) + 124 (LaunchServices + 1098186) [0x7ff814b771ca] 2
                                                                        1   -[FSNode(FSRefs) initWithFSRef:reason:flags:error:] + 281 (LaunchServices + 424622) [0x7ff814ad2aae] 2
                                                                          1   +[FSNode(FSRefs) shimFSRef:reason:error:block:] + 85 (LaunchServices + 330766) [0x7ff814abbc0e] 2
                                                                            1   _FSURLCreateFileReferenceURLFromFSRef + 213 (CoreServicesInternal + 137522) [0x7ff816e75932] 2
                                                                              1   CFURLCreateFileReferenceURL + 227 (CoreFoundation + 1053869) [0x7ff8146694ad] 2
                                                                                1   _CFURLCopyFileReferenceURLPath + 124 (CoreFoundation + 1054394) [0x7ff8146696ba] 2
                                                                                  1   CFURLCopyResourcePropertiesForKeys + 111 (CoreFoundation + 533998) [0x7ff8145ea5ee] 2
                                                                                    1   _FSURLCopyResourcePropertiesForKeysInternal(__CFURL const*, __CFArray const*, void*, __CFError**, unsigned char) + 1656 (CoreServicesInternal + 62749) [0x7ff816e6351d] 2
                                                                                      1   prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**) + 379 (CoreServicesInternal + 17448) [0x7ff816e58428] 2
                                                                                        1   __getattrlist + 10 (libsystem_kernel.dylib + 8654) [0x7ff8144e51ce] 2
                                                                                         *1   hndl_unix_scall64 + 22 (kernel + 41558) [0xffffff800021a256] 2
                                                                                           *1   unix_syscall64 + 507 (kernel + 7826251) [0xffffff8000986b4b] 2
                                                                                             *1   getattrlist + 343 (kernel + 3053655) [0xffffff80004f9857] 2
                                                                                               *1   ??? (kernel + 3041771) [0xffffff80004f69eb] 2
                                                                                                 *1   vnode_getattr + 166 (kernel + 3435478) [0xffffff8000556bd6] 2
                                                                                                   *1   apfs_vnop_getattr + 1615 (apfs + 334168) [0xffffff800355f958] 2
                                                                                                     *1   fs_lookup_name_with_parent_id + 548 (apfs + 761604) [0xffffff80035c7f04] 2
                                                                                                       *1   iterate_raw_jobjs_with_hint + 113 (apfs + 745578) [0xffffff80035c406a] 2
                                                                                                         *1   _apfs_zalloc + 41 (apfs + 736814) [0xffffff80035c1e2e] 2
                                                                                                           *1   ??? (kernel + 865569) [0xffffff80002e3521] (running) 2
                                                                  1   ??? (XUL + 6875350) [0x1311468d6] 3
                                                                    1   LSGetApplicationForInfo + 200 (LaunchServices + 1100359) [0x7ff814b77a47] 3
                                                                      1   LSCopyDefaultApplicationURLForContentType + 168 (LaunchServices + 256199) [0x7ff814aa98c7] 3
                                                                        1   LaunchServices::BindingEvaluation::evaluateAndGetObjectArray(LSContext*, LaunchServices::BindingEvaluator const&, NSError* __autoreleasing*, objc_object* (*)(LaunchServices::BindingEvaluation::State&, LaunchServices::BindingEvaluation::ExtendedBinding const&)) + 128 (LaunchServices + 218984) [0x7ff814aa0768] 3
                                                                          1   LaunchServices::BindingEvaluation::runEvaluator(LaunchServices::BindingEvaluation::State&, NSError* __autoreleasing*) + 592 (LaunchServices + 87756) [0x7ff814a806cc] 3
                                                                            1   LaunchServices::BindingEvaluation::addAndEvaluate(LaunchServices::BindingEvaluation::State&, void (*)(LaunchServices::BindingEvaluation::State&), std::__1::vector<LaunchServices::BindingEvaluation::ExtendedBinding, std::__1::allocator<LaunchServices::BindingEvaluation::ExtendedBinding> >&) + 708 (LaunchServices + 90674) [0x7ff814a81232] 3
                                                                              1   _LSGetEquivalentSelectedDeveloperTool(LSContext*, unsigned int) + 82 (LaunchServices + 278555) [0x7ff814aaf01b] 3
                                                                                1   objc_retainAutorelease + 9 (libobjc.A.dylib + 66883) [0x7ff8143bd543] 3
                                                                                  1   -[NSURL(NSURL) retain] + 107 (Foundation + 42969) [0x7ff8153ef7d9] (running) 3
                                                                  2   ??? (XUL + 6876007) [0x131146b67] 4-5
                                                                    2   LSCopyItemAttribute + 114 (LaunchServices + 348414) [0x7ff814ac00fe] 4-5
                                                                      2   _LSCopyItemAttributes(FSRef const*, unsigned int, __CFArray const*, __CFDictionary const**) + 241 (LaunchServices + 1098303) [0x7ff814b7723f] 4-5
                                                                        1   _LSFindBundleAndCopyNodeAttributes + 176 (LaunchServices + 340828) [0x7ff814abe35c] 4
                                                                          1   _LSCopyNodeAttributes + 163 (LaunchServices + 341040) [0x7ff814abe430] 4
                                                                            1   _LSCopyNodeAttributeWithState(LSNodeAttributeState*, __CFString const*) + 72 (LaunchServices + 835322) [0x7ff814b36efa] 4
                                                                              1   _LSCopyNodeAttribute_DisplayName(LSNodeAttributeState*) + 70 (LaunchServices + 836137) [0x7ff814b37229] 4
                                                                                1   -[FSNode(URLAndPropertyCache) getResourceValue:forKey:options:error:] + 630 (LaunchServices + 56067) [0x7ff814a78b03] 4
                                                                                  1   CFURLCopyResourcePropertyForKey + 119 (CoreFoundation + 349462) [0x7ff8145bd516] 4
                                                                                    1   _FSURLCopyResourcePropertyForKeyInternal(__CFURL const*, __CFString const*, void*, void*, __CFError**, unsigned char) + 277 (CoreServicesInternal + 3427) [0x7ff816e54d63] 4
                                                                                      1   prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**) + 379 (CoreServicesInternal + 17448) [0x7ff816e58428] 4
                                                                                        1   pathURLPropertyProviderPrepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**) + 1510 (CoreServicesInternal + 26676) [0x7ff816e5a834] 4
                                                                                          1   CFURLCopyFileSystemPath + 311 (CoreFoundation + 65745) [0x7ff8145780d1] 4
                                                                                            1   CFURLCreateStringWithFileSystemPath + 298 (CoreFoundation + 89688) [0x7ff81457de58] 4
                                                                                              1   FileReferenceURLPathToFullURLPath + 243 (CoreFoundation + 1056013) [0x7ff814669d0d] 4
                                                                                                1   _FSCreatePathForFileID + 86 (CoreServicesInternal + 124506) [0x7ff816e7265a] 4
                                                                                                  1   CFStringCreateWithCString + 67 (CoreFoundation + 10942) [0x7ff81456aabe] 4
                                                                                                    1   __CFStringCreateImmutableFunnel3 + 1808 (CoreFoundation + 12774) [0x7ff81456b1e6] 4
                                                                                                      1   __CFSearchStringROM + 44 (CoreFoundation + 14405) [0x7ff81456b845] (running) 4
                                                                        1   _LSFindBundleAndCopyNodeAttributes + 116 (LaunchServices + 340768) [0x7ff814abe320] 5
                                                                          1   _LSFindOrRegisterBundleNode + 227 (LaunchServices + 80594) [0x7ff814a7ead2] 5
                                                                            1   _LSBundleFindWithNode + 571 (LaunchServices + 83301) [0x7ff814a7f565] 5
                                                                              1   LaunchServices::BindingEvaluator::getBestBinding(LSContext*, NSError* __autoreleasing*) const + 19 (LaunchServices + 85737) [0x7ff814a7fee9] 5
                                                                                1   LaunchServices::BindingEvaluator::getBestBinding(LSContext*, UTTypeRecord* __strong*, NSError* __autoreleasing*) const + 138 (LaunchServices + 641810) [0x7ff814b07b12] 5
                                                                                  1   LaunchServices::BindingEvaluation::runEvaluator(LaunchServices::BindingEvaluation::State&, NSError* __autoreleasing*) + 364 (LaunchServices + 87528) [0x7ff814a805e8] 5
                                                                                    1   LaunchServices::BindingEvaluation::addAndEvaluate(LaunchServices::BindingEvaluation::State&, void (*)(LaunchServices::BindingEvaluation::State&), std::__1::vector<LaunchServices::BindingEvaluation::ExtendedBinding, std::__1::allocator<LaunchServices::BindingEvaluation::ExtendedBinding> >&) + 119 (LaunchServices + 90085) [0x7ff814a80fe5] 5
                                                                                      1   LaunchServices::BindingEvaluation::addBundles(LaunchServices::BindingEvaluation::State&) + 200 (LaunchServices + 96437) [0x7ff814a828b5] 5
                                                                                        1   LaunchServices::BindingEvaluation::addBundlesInBindingMap(LaunchServices::BindingEvaluation::State&, LSBindingMapID, unsigned int) + 78 (LaunchServices + 97429) [0x7ff814a82c95] 5
                                                                                          1   _LSDatabaseEnumeratingBindingMap + 33 (LaunchServices + 97483) [0x7ff814a82ccb] 5
                                                                                            1   _CSStringBindingEnumerate + 98 (CoreServicesStore + 20727) [0x7ff816e970f7] 5
                                                                                              1   _CSArrayEnumerateAllValues + 160 (CoreServicesStore + 21412) [0x7ff816e973a4] 5
                                                                                                1   CSStore2::Array::enumerateValues(void (unsigned int, unsigned int const&, bool*) block_pointer) const + 208 (CoreServicesStore + 157738) [0x7ff816eb882a] 5
                                                                                                  1   ___CSArrayEnumerateAllValues_block_invoke + 33 (CoreServicesStore + 22008) [0x7ff816e975f8] 5
                                                                                                    1   objc_release + 123 (libobjc.A.dylib + 40587) [0x7ff8143b6e8b] 5
                                                                                                     *1   ??? (kernel + 392848) [0xffffff800026fe90] (runnable) 5
                                                        1   ??? (XUL + 16246186) [0x131a365aa] 6
                                                          1   ??? (XUL + 16218362) [0x131a2f8fa] 6
                                                            1   ??? (XUL + 5105694) [0x130f9681e] 6
                                                              1   stat$INODE64 + 10 (libsystem_kernel.dylib + 11906) [0x7ff8144e5e82] 6
                                                               *1   hndl_unix_scall64 + 22 (kernel + 41558) [0xffffff800021a256] 6
                                                                 *1   unix_syscall64 + 507 (kernel + 7826251) [0xffffff8000986b4b] 6
                                                                   *1   stat64 + 44 (kernel + 3303644) [0xffffff80005368dc] 6
                                                                     *1   ??? (kernel + 3301375) [0xffffff8000535fff] 6
                                                                       *1   ??? (kernel + 3276697) [0xffffff800052ff99] 6
                                                                         *1   namei + 2563 (kernel + 3157907) [0xffffff8000512f93] 6
                                                                           *1   lookup + 788 (kernel + 3163076) [0xffffff80005143c4] 6
                                                                             *1   apfs_vnop_lookup + 1224 (apfs + 340330) [0xffffff800356116a] 6
                                                                               *1   apfs_load_inode_internal + 2330 (apfs + 281781) [0xffffff8003552cb5] 6
                                                                                 *1   ??? (kernel + 3202265) [0xffffff800051dcd9] 6
                                                                                   *1   ??? (kernel + 6854726) [0xffffff8000899846] 6
                                                                                     *1   memory_object_create_named + 45 (kernel + 1309629) [0xffffff800034fbbd] 6
                                                                                       *1   vm_object_memory_object_associate + 336 (kernel + 1307648) [0xffffff800034f400] 6
                                                                                         *1   ??? (kernel + 865643) [0xffffff80002e356b] (running) 6
                                                        1   ??? (XUL + 16246720) [0x131a367c0] 7
                                                          1   ??? (XUL + 16218212) [0x131a2f864] 7
                                                            1   ??? (XUL + 5095321) [0x130f93f99] 7
                                                              1   ??? (XUL + 46173517) [0x1336c0d4d] 7
                                                                1   malloc + 104 (libmozglue.dylib + 33816) [0x10e8b3418] (running) 7
                                                        3   ??? (XUL + 16246125) [0x131a3656d] 8-10
                                                          3   ??? (XUL + 16218799) [0x131a2faaf] 8-10
                                                            3   ??? (XUL + 54735270) [0x133eeb1a6] 8-10
                                                              3   ??? (XUL + 6868395) [0x131144dab] 8-10
                                                                3   ??? (XUL + 6870468) [0x1311455c4] 8-10
                                                                  1   ??? (XUL + 6875350) [0x1311468d6] 8
                                                                    1   LSGetApplicationForInfo + 200 (LaunchServices + 1100359) [0x7ff814b77a47] 8
                                                                      1   LSCopyDefaultApplicationURLForContentType + 238 (LaunchServices + 256269) [0x7ff814aa990d] 8
                                                                        1   objc_msgSendSuper2 + 31 (libobjc.A.dylib + 29855) [0x7ff8143b449f] (running) 8
                                                                  2   ??? (XUL + 6876007) [0x131146b67] 9-10
                                                                    2   LSCopyItemAttribute + 114 (LaunchServices + 348414) [0x7ff814ac00fe] 9-10
                                                                      1   _LSCopyItemAttributes(FSRef const*, unsigned int, __CFArray const*, __CFDictionary const**) + 241 (LaunchServices + 1098303) [0x7ff814b7723f] 9
                                                                        1   _LSFindBundleAndCopyNodeAttributes + 176 (LaunchServices + 340828) [0x7ff814abe35c] 9
                                                                          1   _LSCopyNodeAttributes + 163 (LaunchServices + 341040) [0x7ff814abe430] 9
                                                                            1   _LSCopyNodeAttributeWithState(LSNodeAttributeState*, __CFString const*) + 72 (LaunchServices + 835322) [0x7ff814b36efa] 9
                                                                              1   _LSCopyNodeAttribute_DisplayName(LSNodeAttributeState*) + 70 (LaunchServices + 836137) [0x7ff814b37229] 9
                                                                                1   -[FSNode(URLAndPropertyCache) getResourceValue:forKey:options:error:] + 630 (LaunchServices + 56067) [0x7ff814a78b03] 9
                                                                                  1   CFURLCopyResourcePropertyForKey + 119 (CoreFoundation + 349462) [0x7ff8145bd516] 9
                                                                                    1   _FSURLCopyResourcePropertyForKeyInternal(__CFURL const*, __CFString const*, void*, void*, __CFError**, unsigned char) + 277 (CoreServicesInternal + 3427) [0x7ff816e54d63] 9
                                                                                      1   prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**) + 379 (CoreServicesInternal + 17448) [0x7ff816e58428] 9
                                                                                        1   LaunchServices::URLPropertyProvider::prepareValues(__CFURL const*, __FileCache*, __CFString const* const*, void const**, long, void const*, __CFError**) + 569 (LaunchServices + 64208) [0x7ff814a7aad0] 9
                                                                                          1   LaunchServices::URLPropertyProvider::prepareLocalizedNameValue(LaunchServices::Database::Context&, FSNode*, __FileCache*, __CFString const*, LaunchServices::URLPropertyProvider::State*, NSError* __autoreleasing*) + 901 (LaunchServices + 1686544) [0x7ff814c06c10] 9
                                                                                            1   LaunchServices::URLPropertyProvider::getDisplayNameConstructor(LaunchServices::Database::Context&, FSNode*, LaunchServices::URLPropertyProvider::State*, NSError* __autoreleasing*) + 72 (LaunchServices + 1702228) [0x7ff814c0a954] 9
                                                                                              1   +[_LSDisplayNameConstructor(ConstructForAnyFile) displayNameConstructorWithContextIfNeeded:node:error:] + 31 (LaunchServices + 973898) [0x7ff814b58c4a] 9
                                                                                                1   +[_LSDisplayNameConstructor(ConstructForAnyFile) displayNameConstructorWithContextIfNeeded:bundle:bundleClass:node:preferredLocalizations:error:] + 1885 (LaunchServices + 975804) [0x7ff814b593bc] 9
                                                                                                  1   _LSFindOrRegisterBundleNode + 227 (LaunchServices + 80594) [0x7ff814a7ead2] 9
                                                                                                    1   _LSBundleFindWithNode + 571 (LaunchServices + 83301) [0x7ff814a7f565] 9
                                                                                                      1   LaunchServices::BindingEvaluator::getBestBinding(LSContext*, NSError* __autoreleasing*) const + 19 (LaunchServices + 85737) [0x7ff814a7fee9] 9
                                                                                                        1   LaunchServices::BindingEvaluator::getBestBinding(LSContext*, UTTypeRecord* __strong*, NSError* __autoreleasing*) const + 138 (LaunchServices + 641810) [0x7ff814b07b12] 9
                                                                                                          1   LaunchServices::BindingEvaluation::runEvaluator(LaunchServices::BindingEvaluation::State&, NSError* __autoreleasing*) + 364 (LaunchServices + 87528) [0x7ff814a805e8] 9
                                                                                                            1   LaunchServices::BindingEvaluation::addAndEvaluate(LaunchServices::BindingEvaluation::State&, void (*)(LaunchServices::BindingEvaluation::State&), std::__1::vector<LaunchServices::BindingEvaluation::ExtendedBinding, std::__1::allocator<LaunchServices::BindingEvaluation::ExtendedBinding> >&) + 2049 (LaunchServices + 92015) [0x7ff814a8176f] 9
                                                                                                              1   LaunchServices::BindingEvaluation::isBindingOK(LaunchServices::BindingEvaluation::State&, LaunchServices::BindingEvaluation::ExtendedBinding const&) + 246 (LaunchServices + 105646) [0x7ff814a84cae] 9
                                                                                                                1   ___LSBundleFindWithNode_block_invoke + 33 (LaunchServices + 106652) [0x7ff814a8509c] 9
                                                                                                                  1   _LSBundleMatchesNode(_LSDatabase*, unsigned int, LSBundleData const*, FSNode*, unsigned long long) + 94 (LaunchServices + 106751) [0x7ff814a850ff] 9
                                                                                                                    1   _LSAliasAndInodeOnContainerMatchesNode + 175 (LaunchServices + 823772) [0x7ff814b341dc] 9
                                                                                                                      1   _LSAliasCompareToNode + 165 (LaunchServices + 107358) [0x7ff814a8535e] 9
                                                                                                                        1   objc_msgSend + 37 (libobjc.A.dylib + 29221) [0x7ff8143b4225] (running) 9
  <priority 43 (47)>
                                                                      1   _LSCopyItemAttributes(FSRef const*, unsigned int, __CFArray const*, __CFDictionary const**) + 124 (LaunchServices + 1098186) [0x7ff814b771ca] 10
                                                                        1   -[FSNode(FSRefs) initWithFSRef:reason:flags:error:] + 281 (LaunchServices + 424622) [0x7ff814ad2aae] 10
                                                                          1   +[FSNode(FSRefs) shimFSRef:reason:error:block:] + 85 (LaunchServices + 330766) [0x7ff814abbc0e] 10
                                                                            1   _FSURLCreateFileReferenceURLFromFSRef + 213 (CoreServicesInternal + 137522) [0x7ff816e75932] 10
                                                                              1   CFURLCreateFileReferenceURL + 227 (CoreFoundation + 1053869) [0x7ff8146694ad] 10
                                                                                1   _CFURLCopyFileReferenceURLPath + 124 (CoreFoundation + 1054394) [0x7ff8146696ba] 10
                                                                                  1   CFURLCopyResourcePropertiesForKeys + 111 (CoreFoundation + 533998) [0x7ff8145ea5ee] 10
                                                                                    1   _FSURLCopyResourcePropertiesForKeysInternal(__CFURL const*, __CFArray const*, void*, __CFError**, unsigned char) + 1656 (CoreServicesInternal + 62749) [0x7ff816e6351d] 10
                                                                                      1   prepareValuesForBitmap(__CFURL const*, __FileCache*, _FilePropertyBitmap*, __CFError**) + 379 (CoreServicesInternal + 17448) [0x7ff816e58428] 10
                                                                                        1   __getattrlist + 10 (libsystem_kernel.dylib + 8654) [0x7ff8144e51ce] 10
                                                                                         *1   hndl_unix_scall64 + 22 (kernel + 41558) [0xffffff800021a256] 10
                                                                                           *1   unix_syscall64 + 507 (kernel + 7826251) [0xffffff8000986b4b] 10
                                                                                             *1   getattrlist + 343 (kernel + 3053655) [0xffffff80004f9857] 10
                                                                                               *1   ??? (kernel + 3041771) [0xffffff80004f69eb] 10
                                                                                                 *1   vnode_getattr + 166 (kernel + 3435478) [0xffffff8000556bd6] 10
                                                                                                   *1   apfs_vnop_getattr + 1615 (apfs + 334168) [0xffffff800355f958] 10
                                                                                                     *1   fs_lookup_name_with_parent_id + 548 (apfs + 761604) [0xffffff80035c7f04] 10
                                                                                                       *1   iterate_raw_jobjs_with_hint + 343 (apfs + 745808) [0xffffff80035c4150] 10
