  [Restored contents truncated]
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/putcolE.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/putintersect.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/putoncurve.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/putoncurve.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/putonline1.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/putonseg.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/rasen.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/readobj.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/reflectdata.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/reflectdata3d01.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/reflectdata3d02.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/reflectdata3d03.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/reflectpoint.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/rotatedata.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/rotatedata3d01.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/rotatedata3d02.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/rotatepoint.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/rshade.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/ruler.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/ruler1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/s106bowhatch.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/s10diffint.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/s210diffeq1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/s305graphforincanddec.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/s305incanddec.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/saddle1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/saddle1E.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/saddle2E.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/scaledata.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/scaledata3d.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/scalepoint.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/scatter.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/segmark.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/segment.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/select-lines.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/select-points.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/setax-theta.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/setcolor.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/setorigin.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/setorigin.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/setscaling.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/setwindow.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/sf3ddata3.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/sf3ddata4.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/sfbdpara01.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/sfbdpara02.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/sfbdpara03.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/sfbdpara04.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/sfbdpara05.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/sfcut.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/shade.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/shade01.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/shade01E.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/shadeE.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/single-add.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/skeletonparadata01.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/skeletonparadata02.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/skeletonparadata03.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/slide01.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/slide01E.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/slidepdf1.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/slidepdf2.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/slidepdf3.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/slider.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/sliderepeat.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/sliderepeatE.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/slidescreen.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/slidescript.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/slot.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/slotE.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/snap.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/spacelinecurve1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/spacelinecurve2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/start01.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/start02.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/start03.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/start04.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/start05.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/start06.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/start07.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/start08.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/start09.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/start10.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/surfacemodel.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/surfacemodelE.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tab2list00.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tab2list001.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tab2list001E.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tab2list01.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tab2list01E.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tab2list02.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tab2list02E.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tab2list03.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tab2list03E.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tab2list04.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tab2list04E.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/table01.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/table02.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/table03.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tablesample1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tablesample1E.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tablesample2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tablesample2E.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tangent.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/taylor.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/tetrahedron.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/translate-view.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/translate01.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/translatedata.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/translatepoint.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/trimarrow.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/trimseg.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/vertex01.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/wire01.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/wire02.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/wire03.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/wire04.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/wirepara1.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/wirepara2.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/wirepara3.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/wirepara4.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/wirepara5.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/xsinx.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/xsinx01.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/xsinx02.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/xsinx03.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/zogen3.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/zoom-in.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/Fig/zoom-out.pdf
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/KeTCindyGuideE.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/KeTCindyGuideJ.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/KeTCindyReferenceE.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/KeTCindyReferenceJ.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/KeTPicStyleE.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/ketmanual/KeTPicStyleJ.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/readme/ReadmeLinuxE.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/readme/ReadmeLinuxJ.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/readme/ReadmeMacE.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/readme/ReadmeMacJ.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/readme/ReadmeWinE.tex
 create mode 100644 docs/capture-the-flag-maralago-wargames/porche911/opt-local-share/texmf-texlive/doc/support/ketcindy/source/readme/ReadmeWinJ.tex
