fm-activation-locked	0x4e4f
csr-active-config	0x10000000
preferred-count	0x7
bluetoothExternalDongleFailed	0x00
prev-lang-diags:kbd	0x656e00
fmm-computer-name	0x44722ee2809973204d6163426f6f6b2050726f
efi-backup-boot-device	0x3c61727261793e3c646963743e3c6b65793e494f4d617463683c2f6b65793e3c646963743e3c6b65793e494f50726f7669646572436c6173733c2f6b65793e3c737472696e673e494f4d656469613c2f737472696e673e3c6b65793e494f50726f70657274794d617463683c2f6b65793e3c646963743e3c6b65793e555549443c2f6b65793e3c737472696e673e33394533393046342d393230362d343235322d413332302d3434314134414246373035383c2f737472696e673e3c2f646963743e3c2f646963743e3c6b65793e424c4c6173744253444e616d653c2f6b65793e3c737472696e673e6469736b3173323c2f737472696e673e3c2f646963743e3c646963743e3c6b65793e494f45464944657669636550617468547970653c2f6b65793e3c737472696e673e4d6564696146696c65506174683c2f737472696e673e3c6b65793e506174683c2f6b65793e3c737472696e673e5c42323832313131312d323431432d333144342d383430322d3041333630463135323746455c53797374656d5c4c6962726172795c436f726553657276696365735c626f6f742e6566693c2f737472696e673e3c2f646963743e3c2f61727261793e
backlight-level	0x8502
efi-backup-boot-device-data	0x02010c00d041030a0000000001010600051c01010600000003120a0000000000000004012a0002000000284006000000000030232e1d000000006fb59820e25055488e86066bb12f9ed9020204032400f7fc74be7c0bf349914701f4042e6842f490e33906925242a320441a4abf705804049a005c00420032003800320031003100310031002d0032003400310043002d0033003100440034002d0038003400300032002d003000410033003600300046003100350032003700460045005c00530079007300740065006d005c004c006900620072006100720079005c0043006f0072006500530065007200760069006300650073005c0062006f006f0074002e0065006600690000007fff0400
bluetoothActiveControllerInfo	0x9082ac050000000030149801a7af6b16
multiupdater-retry-limits	0x0100000000000000
previous-system-uuid	0x42323832313131312d323431432d333144342d383430322d304133363046313532374645
auto-boot	0x74727565
ota-updateType	0x696e6372656d656e74616c00
ota-controllerVersion	0x53554d6163436f6e74726f6c6c65722d322e3400
efi-backup-boot-device-data-data	0x02010c00d041030a0000000001010600051c01010600000003120a0000000000000004012a000200000028400600000000003023321d00000000a46d09c84cada74ba59262f722e421b1020204032400f7fc74be7c0bf349914701f4042e684239a5f125df8f0643aab8769c21fbc1db04049a005c00390039003700370033003200370031002d0036003400430032002d0033004100420045002d0038004200310034002d004400430036003500320036003600320044003400450030005c00530079007300740065006d005c004c006900620072006100720079005c0043006f0072006500530065007200760069006300650073005c0062006f006f0074002e0065006600690000007fff0400
StartupMute	0x01
efi-boot-device-data	0x02010c00d041030a0000000001010600051c01010600000003120a0000000000000004012a0002000000284006000000000030232e1d000000006fb59820e25055488e86066bb12f9ed9020204032400f7fc74be7c0bf349914701f4042e6842f490e33906925242a320441a4abf705804049a005c00420032003800320031003100310031002d0032003400310043002d0033003100440034002d0038003400300032002d003000410033003600300046003100350032003700460045005c00530079007300740065006d005c004c006900620072006100720079005c0043006f0072006500530065007200760069006300650073005c0062006f006f0074002e0065006600690000007fff0400
ALS_Data	0x86cd898a00000000
bluetoothInternalControllerInfo	0x9082ac05000030149801a7af6b16
SystemAudioVolume	0x80
